,UF,Instituição de ensino,Contagem,Porcentagem
67,MG,Universidade Federal dos Vales do Jequitinhonha e Mucuri,5,0.39%
68,CE,Universidade Regional do Cariri,5,0.39%
69,PR,Universidade Estadual do Norte do Paraná,4,0.31%
70,SC,Universidade Federal da Fronteira Sul,4,0.31%
71,MG,Universidade Federal de Minas Gerais,4,0.31%
72,SP,Universidade Federal de São Carlos,4,0.31%
73,PR,Universidade Estadual do Centro-Oeste,3,0.23%
74,MA,Universidade Estadual do Maranhão,3,0.23%
75,PI,Universidade Estadual do Piauí,3,0.23%
76,GO,Universidade Federal de Goiás,3,0.23%
77,PE,Universidade Federal de Pernambuco,3,0.23%
78,AP,Universidade Federal do Amapá,3,0.23%
79,PA,Universidade Federal do Oeste do Pará,3,0.23%
80,RN,Universidade Federal Rural do Semi-Árido,3,0.23%
81,TO,Universidade de Guripi,2,0.16%
82,MG,Universidade do Estado de Minas Gerais,2,0.16%
83,AP,Universidade Estado do Amapá,2,0.16%
84,SP,Universidade Estadual Paulista,2,0.16%
85,BA,Universidade Federal da Bahia,2,0.16%
86,PB,Universidade Federal da Paraíba,2,0.16%
87,RS,Universidade Federal de Rio Grande,2,0.16%
88,TO,Universidade Federal do Tocantins,2,0.16%
89,PA,Universidade Federal do Sul e Sudeste do Pará,2,0.16%
90,RJ,Universidade Federal do Estado do Rio de Janeiro,2,0.16%
91,BA,Centro Estadual de Educação Profissional em Biotecnologia e Saúde,1,0.08%
92,GO,Instituto Federal de Goiás,1,0.08%
93,MT,Instituto Federal de Mato Grosso,1,0.08%
94,PE,Instituto Federal de Pernambuco,1,0.08%
95,RR,Instituto Federal de Roraima,1,0.08%
96,SP,Instituto Federal de São Paulo,1,0.08%
97,AC,Instituto Federal do Acre,1,0.08%
98,MA,Instituto Federal do Maranhão,1,0.08%
99,RJ,Instituto Federal do Rio de Janeiro,1,0.08%
100,MT,Instituto Saberes,1,0.08%
101,RJ,Instituto Superior de Educação do Rio de Janeiro,1,0.08%
102,RS,Nhamandu Nhemopuã,1,0.08%
103,CE,Universidade da Integração Internacional da Lusofonia Afro-Brasileira,1,0.08%
104,RN,Universidade do Estado do Rio Grande do Norte,1,0.08%
105,MG,Universidade Estadual de Montes Claros,1,0.08%
106,MG,Universidade Federal de Alfenas,1,0.08%
107,PI,Universidade Federal do Delta do Parnaíba,1,0.08%
108,RJ,Universidade Federal do Estado do Rio de Janeiro,1,0.08%
109,MG,Universidade Federal do Triângulo Mineiro,1,0.08%
